-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [hermes-debug.aar] /Users/ctw00944-admin/.gradle/caches/transforms-3/b2da0498bc78dbf8c570aeab0611ead7/transformed/jetified-hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2f5725507f1929c6ddf8255f0bef77bd/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2c29b736c8f2a9d82fade7115b471d70/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e3a733608d857c466939da27af54ba77/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-config] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_cookies] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/cookies/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
